Date,Tabs,Amount in mg,Amount Float,Name
"December 1, 2021",5,250mg,250,
"November 30, 2021",4,200mg,200,
"November 29, 2021",2,100mg,100,
"November 28, 2021",2,100mg,100,
"November 27, 2021",2,100mg,100,
"November 26, 2021",2,100mg,100,
"November 25, 2021",1,50mg,50,
"November 24, 2021",4,200mg,200,
"November 23, 2021",1,50mg,50,
"November 22, 2021",3,150mg,150,
"November 21, 2021",1,50mg,50,
"November 18, 2021",3,150mg,150,
"November 17, 2021",2,100mg,100,
"November 16, 2021",3,150mg,150,
"November 15, 2021",2,100mg,100,
"November 14, 2021",1,50mg,50,
"November 13, 2021",1,50mg,50,
"November 12, 2021",1,50mg,50,
"November 11, 2021",0,0mg,0,
"November 10, 2021",0,0mg,0,
"November 9, 2021",5,250mg,250,
"November 8, 2021",3,150mg,150,
"November 6, 2021",3,150mg,150,
"November 5, 2021",3,150mg,150,
"November 4, 2021",6,300mg,300,
"November 1, 2021",5,250mg,250,
"October 18, 2021",3,150mg,150,
"October 3, 2021",2,100mg,100,
"September 29, 2021",1,50mg,50,
"September 28, 2021",3,150mg,150,
"September 27, 2021",4,200mg,200,
"September 24, 2021",5,250mg,250,
"September 23, 2021",6,300mg,300,
"September 22, 2021",3,150mg,150,
"September 21, 2021",4,200mg,200,
"September 20, 2021",2,100mg,100,
"September 19, 2021",5,250mg,250,
"September 18, 2021",5,250mg,250,
"September 17, 2021",5,250mg,250,
"September 16, 2021",3,150mg,150,
"September 15, 2021",2,100mg,100,
"September 14, 2021",2,100mg,100,
"September 13, 2021",3,150mg,150,
"September 12, 2021",3,150mg,150,
"September 11, 2021",4,200mg,200,
"September 10, 2021",3,150mg,150,
"September 9, 2021",6,300mg,300,
"September 8, 2021",3,150mg,150,
"September 7, 2021",2,100mg,100,
"September 6, 2021",5,250mg,250,
"September 5, 2021",2,100mg,100,
"September 4, 2021",5,250mg,250,
"September 3, 2021",3,150mg,150,
"September 2, 2021",1,50mg,50,
"September 1, 2021",4,200mg,200,
"August 31, 2021",3,150mg,150,
"August 30, 2021",4,200mg,200,
"August 29, 2021",5,250mg,250,
"August 28, 2021",5,250mg,250,
"August 27, 2021",3,150mg,150,
"August 26, 2021",3,150mg,150,
"August 25, 2021",3,150mg,150,
"August 24, 2021",3,150mg,150,
"August 23, 2021",2,100mg,100,
"August 22, 2021",4,200mg,200,
"August 21, 2021",2,100mg,100,
"August 20, 2021",4,200mg,200,
"August 19, 2021",4,200mg,200,
"August 18, 2021",3,150mg,150,
"August 17, 2021",2,100mg,100,
"August 16, 2021",4,200mg,200,
"August 15, 2021",2,100mg,100,
"August 14, 2021",3,150mg,150,
"August 13, 2021",3,150mg,150,
"August 12, 2021",3,150mg,150,
"August 11, 2021",4,200mg,200,
"August 10, 2021",3,150mg,150,
"August 9, 2021",3,150mg,150,
"August 8, 2021",3,150mg,150,
"August 7, 2021",4,200mg,200,
"August 6, 2021",4,200mg,200,
"August 5, 2021",2,100mg,100,
"August 4, 2021",3,150mg,150,
"August 3, 2021",3,150mg,150,
"August 2, 2021",4,200mg,200,
"August 1, 2021",2,100mg,100,
"July 31, 2021",2,100mg,100,
"July 30, 2021",1,50mg,50,
"July 29, 2021",3,150mg,150,
"July 28, 2021",2,100mg,100,
"July 27, 2021",1,50mg,50,
"July 26, 2021",3,150mg,150,
"July 25, 2021",3,150mg,150,
"July 24, 2021",3,150mg,150,
"July 23, 2021",2,100mg,100,
"July 22, 2021",2,100mg,100,
"July 21, 2021",2,100mg,100,
"July 20, 2021",3,150mg,150,
"July 19, 2021",3,150mg,150,
"July 18, 2021",1,50mg,50,
"July 17, 2021",3,150mg,150,
"July 16, 2021",3,150mg,150,
"July 15, 2021",3,150mg,150,
"July 14, 2021",4,200mg,200,
"July 13, 2021",2,100mg,100,
"July 12, 2021",3,150mg,150,
"July 11, 2021",2,100mg,100,
"July 10, 2021",4,200mg,200,
"July 9, 2021",3,150mg,150,
"July 8, 2021",4,200mg,200,
,,0mg,0,
,,0mg,0,
,,0mg,0,
